customer_id,segment,favorite_category,favorite_product,recommended_product,recommended_category,recommendation_basis,recommendation_reason,cross_sell_product_from_rule,cross_sell_category_from_rule,cross_sell_reason,associated_category_options,nudge_type,action_recommendation,priority_score,message_template
61,Big Spenders,Minuman,Kuku Bima Ginseng,Teh Kotak,Minuman,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Minuman) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Saus Sambal ABC,Makanan,Berdasarkan asosiasi produk dari Kuku Bima Ginseng,Makanan,Premium bundle,"Tawarkan bundle bernilai lebih tinggi, diskon nominal, atau benefit membership.",289,Customer 61: tawarkan Teh Kotak (Minuman) dengan pendekatan Premium bundle. Alasan: Produk dipilih dari kategori favorit pelanggan (Minuman) agar rekomendasi tetap relevan dengan minat utama pelanggan.
64,Big Spenders,Rokok,LA Light,Gudang Garam Filter,Rokok,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Rokok) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Kecap ABC,Makanan,Berdasarkan asosiasi produk dari LA Light,"Bayi, Alat Tulis",Premium bundle,"Tawarkan bundle bernilai lebih tinggi, diskon nominal, atau benefit membership.",289,Customer 64: tawarkan Gudang Garam Filter (Rokok) dengan pendekatan Premium bundle. Alasan: Produk dipilih dari kategori favorit pelanggan (Rokok) agar rekomendasi tetap relevan dengan minat utama pelanggan.
66,Big Spenders,Minuman,Kuku Bima Ginseng,Teh Kotak,Minuman,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Minuman) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Sampoerna Mild,Rokok,Berdasarkan asosiasi produk dari Kuku Bima Ginseng,Makanan,Premium bundle,"Tawarkan bundle bernilai lebih tinggi, diskon nominal, atau benefit membership.",289,Customer 66: tawarkan Teh Kotak (Minuman) dengan pendekatan Premium bundle. Alasan: Produk dipilih dari kategori favorit pelanggan (Minuman) agar rekomendasi tetap relevan dengan minat utama pelanggan.
97,Potential Loyalist,Alat Tulis,Map Plastik Kiky,Penggaris 30cm,Alat Tulis,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Alat Tulis) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Indomie Goreng,Makanan,Berdasarkan asosiasi produk dari Map Plastik Kiky,"Makanan, Rokok",Cross-sell kategori,Dorong pembelian kategori pelengkap berdasarkan pola basket pelanggan sejenis.,289,Customer 97: tawarkan Penggaris 30cm (Alat Tulis) dengan pendekatan Cross-sell kategori. Alasan: Produk dipilih dari kategori favorit pelanggan (Alat Tulis) agar rekomendasi tetap relevan dengan minat utama pelanggan.
102,Potential Loyalist,Minuman,Yakult,Nescafe Classic,Minuman,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Minuman) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Penggaris 30cm,Alat Tulis,Berdasarkan asosiasi produk dari Starmild Blue,Makanan,Cross-sell kategori,Dorong pembelian kategori pelengkap berdasarkan pola basket pelanggan sejenis.,289,Customer 102: tawarkan Nescafe Classic (Minuman) dengan pendekatan Cross-sell kategori. Alasan: Produk dipilih dari kategori favorit pelanggan (Minuman) agar rekomendasi tetap relevan dengan minat utama pelanggan.
71,Loyal Customers,Minuman,Sari Lemon,Bear Brand,Minuman,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Minuman) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Micellar Water Somethinc,Perawatan Tubuh,Berdasarkan asosiasi produk dari Sari Lemon,Makanan,Reward pembelian ulang,"Tawarkan poin loyalitas, rekomendasi repeat order, dan bundling kategori favorit.",274,Customer 71: tawarkan Bear Brand (Minuman) dengan pendekatan Reward pembelian ulang. Alasan: Produk dipilih dari kategori favorit pelanggan (Minuman) agar rekomendasi tetap relevan dengan minat utama pelanggan.
77,Loyal Customers,Alat Tulis,Gunting Fiskars,Map Plastik Kiky,Alat Tulis,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Alat Tulis) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Telur Ayam Kampung,Makanan,Berdasarkan asosiasi produk dari Gunting Fiskars,"Makanan, Rokok",Reward pembelian ulang,"Tawarkan poin loyalitas, rekomendasi repeat order, dan bundling kategori favorit.",274,Customer 77: tawarkan Map Plastik Kiky (Alat Tulis) dengan pendekatan Reward pembelian ulang. Alasan: Produk dipilih dari kategori favorit pelanggan (Alat Tulis) agar rekomendasi tetap relevan dengan minat utama pelanggan.
82,Loyal Customers,Perawatan Tubuh,Shampoo Clear,Masker Wardah,Perawatan Tubuh,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Perawatan Tubuh) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Beras Rojolele 5kg,Makanan,Berdasarkan asosiasi produk dari Shampoo Clear,Bayi,Reward pembelian ulang,"Tawarkan poin loyalitas, rekomendasi repeat order, dan bundling kategori favorit.",274,Customer 82: tawarkan Masker Wardah (Perawatan Tubuh) dengan pendekatan Reward pembelian ulang. Alasan: Produk dipilih dari kategori favorit pelanggan (Perawatan Tubuh) agar rekomendasi tetap relevan dengan minat utama pelanggan.
83,Loyal Customers,Bayi,Popok Merries,Biskuit Bayi Milna,Bayi,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Bayi) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Teh Sariwangi,Minuman,Berdasarkan asosiasi produk dari Popok Merries,"Perawatan Tubuh, Rokok",Reward pembelian ulang,"Tawarkan poin loyalitas, rekomendasi repeat order, dan bundling kategori favorit.",274,Customer 83: tawarkan Biskuit Bayi Milna (Bayi) dengan pendekatan Reward pembelian ulang. Alasan: Produk dipilih dari kategori favorit pelanggan (Bayi) agar rekomendasi tetap relevan dengan minat utama pelanggan.
92,Loyal Customers,Minuman,Teh Kotak,Sari Lemon,Minuman,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Minuman) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Beras Rojolele 5kg,Makanan,Berdasarkan asosiasi produk dari Teh Kotak,Makanan,Reward pembelian ulang,"Tawarkan poin loyalitas, rekomendasi repeat order, dan bundling kategori favorit.",274,Customer 92: tawarkan Sari Lemon (Minuman) dengan pendekatan Reward pembelian ulang. Alasan: Produk dipilih dari kategori favorit pelanggan (Minuman) agar rekomendasi tetap relevan dengan minat utama pelanggan.
41,Big Spenders,Minuman,Teh Kotak,Kuku Bima Ginseng,Minuman,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Minuman) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Minyak Goreng Bimoli 1L,Makanan,Berdasarkan asosiasi produk dari Teh Kotak,Makanan,Premium bundle,"Tawarkan bundle bernilai lebih tinggi, diskon nominal, atau benefit membership.",269,Customer 41: tawarkan Kuku Bima Ginseng (Minuman) dengan pendekatan Premium bundle. Alasan: Produk dipilih dari kategori favorit pelanggan (Minuman) agar rekomendasi tetap relevan dengan minat utama pelanggan.
42,Big Spenders,Minuman,Teh Kotak,Kuku Bima Ginseng,Minuman,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Minuman) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Minyak Goreng Bimoli 1L,Makanan,Berdasarkan asosiasi produk dari Teh Kotak,Makanan,Premium bundle,"Tawarkan bundle bernilai lebih tinggi, diskon nominal, atau benefit membership.",269,Customer 42: tawarkan Kuku Bima Ginseng (Minuman) dengan pendekatan Premium bundle. Alasan: Produk dipilih dari kategori favorit pelanggan (Minuman) agar rekomendasi tetap relevan dengan minat utama pelanggan.
94,Potential Loyalist,Bayi,Minyak Telon Cap Lang,Susu Dancow 1+ 400g,Bayi,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Bayi) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Pembalut Kotex,Perawatan Tubuh,Berdasarkan asosiasi produk dari Minyak Telon Cap Lang,"Perawatan Tubuh, Rokok",Cross-sell kategori,Dorong pembelian kategori pelengkap berdasarkan pola basket pelanggan sejenis.,269,Customer 94: tawarkan Susu Dancow 1+ 400g (Bayi) dengan pendekatan Cross-sell kategori. Alasan: Produk dipilih dari kategori favorit pelanggan (Bayi) agar rekomendasi tetap relevan dengan minat utama pelanggan.
43,Big Spenders,Minuman,Air Zamzam 250ml,Kuku Bima Ginseng,Minuman,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Minuman) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Bedak Tabur Wardah,Perawatan Tubuh,Berdasarkan asosiasi produk dari Air Zamzam 250ml,Makanan,Premium bundle,"Tawarkan bundle bernilai lebih tinggi, diskon nominal, atau benefit membership.",259,Customer 43: tawarkan Kuku Bima Ginseng (Minuman) dengan pendekatan Premium bundle. Alasan: Produk dipilih dari kategori favorit pelanggan (Minuman) agar rekomendasi tetap relevan dengan minat utama pelanggan.
46,Big Spenders,Perawatan Tubuh,Sabun Cussons Baby,Sabun Giv,Perawatan Tubuh,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Perawatan Tubuh) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Aqua Botol 600ml,Minuman,Berdasarkan asosiasi produk dari Sabun Cussons Baby,Bayi,Premium bundle,"Tawarkan bundle bernilai lebih tinggi, diskon nominal, atau benefit membership.",259,Customer 46: tawarkan Sabun Giv (Perawatan Tubuh) dengan pendekatan Premium bundle. Alasan: Produk dipilih dari kategori favorit pelanggan (Perawatan Tubuh) agar rekomendasi tetap relevan dengan minat utama pelanggan.
49,Big Spenders,Perawatan Tubuh,Micellar Water Somethinc,Sabun Giv,Perawatan Tubuh,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Perawatan Tubuh) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Tisu Bayi Mitu,Bayi,Berdasarkan asosiasi produk dari Micellar Water Somethinc,Bayi,Premium bundle,"Tawarkan bundle bernilai lebih tinggi, diskon nominal, atau benefit membership.",259,Customer 49: tawarkan Sabun Giv (Perawatan Tubuh) dengan pendekatan Premium bundle. Alasan: Produk dipilih dari kategori favorit pelanggan (Perawatan Tubuh) agar rekomendasi tetap relevan dengan minat utama pelanggan.
54,Big Spenders,Bayi,Krim Bayi Cussons,Susu SGM 1+ 400g,Bayi,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Bayi) agar rekomendasi tetap relevan dengan minat utama pelanggan.,LA Light,Rokok,Berdasarkan asosiasi produk dari Krim Bayi Cussons,"Perawatan Tubuh, Rokok",Premium bundle,"Tawarkan bundle bernilai lebih tinggi, diskon nominal, atau benefit membership.",259,Customer 54: tawarkan Susu SGM 1+ 400g (Bayi) dengan pendekatan Premium bundle. Alasan: Produk dipilih dari kategori favorit pelanggan (Bayi) agar rekomendasi tetap relevan dengan minat utama pelanggan.
57,Big Spenders,Rokok,Gudang Garam Filter,LA Light,Rokok,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Rokok) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Pulpen Pilot,Alat Tulis,Berdasarkan asosiasi produk dari Gudang Garam Filter,"Bayi, Alat Tulis",Premium bundle,"Tawarkan bundle bernilai lebih tinggi, diskon nominal, atau benefit membership.",259,Customer 57: tawarkan LA Light (Rokok) dengan pendekatan Premium bundle. Alasan: Produk dipilih dari kategori favorit pelanggan (Rokok) agar rekomendasi tetap relevan dengan minat utama pelanggan.
58,Big Spenders,Rokok,A Mild White,LA Light,Rokok,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Rokok) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Kertas HVS 1 rim,Alat Tulis,Berdasarkan asosiasi produk dari A Mild White,"Bayi, Alat Tulis",Premium bundle,"Tawarkan bundle bernilai lebih tinggi, diskon nominal, atau benefit membership.",259,Customer 58: tawarkan LA Light (Rokok) dengan pendekatan Premium bundle. Alasan: Produk dipilih dari kategori favorit pelanggan (Rokok) agar rekomendasi tetap relevan dengan minat utama pelanggan.
62,Big Spenders,Minuman,Bear Brand,Kuku Bima Ginseng,Minuman,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Minuman) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Bumbu Racik Soto,Makanan,Berdasarkan asosiasi produk dari Bear Brand,Makanan,Premium bundle,"Tawarkan bundle bernilai lebih tinggi, diskon nominal, atau benefit membership.",259,Customer 62: tawarkan Kuku Bima Ginseng (Minuman) dengan pendekatan Premium bundle. Alasan: Produk dipilih dari kategori favorit pelanggan (Minuman) agar rekomendasi tetap relevan dengan minat utama pelanggan.
63,Big Spenders,Alat Tulis,Kertas HVS 1 rim,Pulpen Pilot,Alat Tulis,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Alat Tulis) agar rekomendasi tetap relevan dengan minat utama pelanggan.,A Mild White,Rokok,Berdasarkan asosiasi produk dari Kertas HVS 1 rim,"Makanan, Rokok",Premium bundle,"Tawarkan bundle bernilai lebih tinggi, diskon nominal, atau benefit membership.",259,Customer 63: tawarkan Pulpen Pilot (Alat Tulis) dengan pendekatan Premium bundle. Alasan: Produk dipilih dari kategori favorit pelanggan (Alat Tulis) agar rekomendasi tetap relevan dengan minat utama pelanggan.
67,Loyal Customers,Minuman,Bear Brand,Sari Lemon,Minuman,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Minuman) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Sticky Notes 3M,Alat Tulis,Berdasarkan asosiasi produk dari Bear Brand,Makanan,Reward pembelian ulang,"Tawarkan poin loyalitas, rekomendasi repeat order, dan bundling kategori favorit.",254,Customer 67: tawarkan Sari Lemon (Minuman) dengan pendekatan Reward pembelian ulang. Alasan: Produk dipilih dari kategori favorit pelanggan (Minuman) agar rekomendasi tetap relevan dengan minat utama pelanggan.
68,Loyal Customers,Minuman,Susu Ultra Murni,Sari Lemon,Minuman,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Minuman) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Djarum Super,Rokok,Berdasarkan asosiasi produk dari Susu Ultra Murni,Makanan,Reward pembelian ulang,"Tawarkan poin loyalitas, rekomendasi repeat order, dan bundling kategori favorit.",254,Customer 68: tawarkan Sari Lemon (Minuman) dengan pendekatan Reward pembelian ulang. Alasan: Produk dipilih dari kategori favorit pelanggan (Minuman) agar rekomendasi tetap relevan dengan minat utama pelanggan.
23,Big Spenders,Bayi,Susu SGM 1+ 400g,Krim Bayi Cussons,Bayi,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Bayi) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Sampoerna Hijau,Rokok,Berdasarkan asosiasi produk dari Susu SGM 1+ 400g,"Perawatan Tubuh, Rokok",Premium bundle,"Tawarkan bundle bernilai lebih tinggi, diskon nominal, atau benefit membership.",244,Customer 23: tawarkan Krim Bayi Cussons (Bayi) dengan pendekatan Premium bundle. Alasan: Produk dipilih dari kategori favorit pelanggan (Bayi) agar rekomendasi tetap relevan dengan minat utama pelanggan.
37,Big Spenders,Perawatan Tubuh,Sabun Giv,Sabun Cussons Baby,Perawatan Tubuh,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Perawatan Tubuh) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Susu SGM 1+ 400g,Bayi,Berdasarkan asosiasi kategori dari Perawatan Tubuh ke Bayi,Bayi,Premium bundle,"Tawarkan bundle bernilai lebih tinggi, diskon nominal, atau benefit membership.",244,Customer 37: tawarkan Sabun Cussons Baby (Perawatan Tubuh) dengan pendekatan Premium bundle. Alasan: Produk dipilih dari kategori favorit pelanggan (Perawatan Tubuh) agar rekomendasi tetap relevan dengan minat utama pelanggan.
38,Big Spenders,Makanan,Bumbu Racik Rendang,Beras Rojolele 5kg,Makanan,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Makanan) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Lipstik Wardah,Perawatan Tubuh,Berdasarkan asosiasi produk dari Sabun Lifebuoy,"Alat Tulis, Minuman",Premium bundle,"Tawarkan bundle bernilai lebih tinggi, diskon nominal, atau benefit membership.",244,Customer 38: tawarkan Beras Rojolele 5kg (Makanan) dengan pendekatan Premium bundle. Alasan: Produk dipilih dari kategori favorit pelanggan (Makanan) agar rekomendasi tetap relevan dengan minat utama pelanggan.
72,Potential Loyalist,Bayi,Bubur Bayi Cerelac,Susu Dancow 1+ 400g,Bayi,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Bayi) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Pocari Sweat,Minuman,Berdasarkan asosiasi produk dari Bubur Bayi Cerelac,"Perawatan Tubuh, Rokok",Cross-sell kategori,Dorong pembelian kategori pelengkap berdasarkan pola basket pelanggan sejenis.,244,Customer 72: tawarkan Susu Dancow 1+ 400g (Bayi) dengan pendekatan Cross-sell kategori. Alasan: Produk dipilih dari kategori favorit pelanggan (Bayi) agar rekomendasi tetap relevan dengan minat utama pelanggan.
79,Potential Loyalist,Perawatan Tubuh,Sheet Mask Emina,Bedak Tabur Wardah,Perawatan Tubuh,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Perawatan Tubuh) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Sprite 240ml,Minuman,Berdasarkan asosiasi produk dari Sheet Mask Emina,Bayi,Cross-sell kategori,Dorong pembelian kategori pelengkap berdasarkan pola basket pelanggan sejenis.,244,Customer 79: tawarkan Bedak Tabur Wardah (Perawatan Tubuh) dengan pendekatan Cross-sell kategori. Alasan: Produk dipilih dari kategori favorit pelanggan (Perawatan Tubuh) agar rekomendasi tetap relevan dengan minat utama pelanggan.
86,Potential Loyalist,Alat Tulis,Penggaris 30cm,Map Plastik Kiky,Alat Tulis,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Alat Tulis) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Surya Pro Mild,Rokok,Berdasarkan asosiasi produk dari Penggaris 30cm,"Makanan, Rokok",Cross-sell kategori,Dorong pembelian kategori pelengkap berdasarkan pola basket pelanggan sejenis.,244,Customer 86: tawarkan Map Plastik Kiky (Alat Tulis) dengan pendekatan Cross-sell kategori. Alasan: Produk dipilih dari kategori favorit pelanggan (Alat Tulis) agar rekomendasi tetap relevan dengan minat utama pelanggan.
91,Potential Loyalist,Minuman,Nescafe Classic,Yakult,Minuman,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Minuman) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Pasta Gigi Pepsodent,Perawatan Tubuh,Berdasarkan asosiasi produk dari Nescafe Classic,Makanan,Cross-sell kategori,Dorong pembelian kategori pelengkap berdasarkan pola basket pelanggan sejenis.,244,Customer 91: tawarkan Yakult (Minuman) dengan pendekatan Cross-sell kategori. Alasan: Produk dipilih dari kategori favorit pelanggan (Minuman) agar rekomendasi tetap relevan dengan minat utama pelanggan.
48,Potential Loyalist,Perawatan Tubuh,Bedak Tabur Wardah,Sheet Mask Emina,Perawatan Tubuh,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Perawatan Tubuh) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Air Zamzam 250ml,Minuman,Berdasarkan asosiasi produk dari Bedak Tabur Wardah,Bayi,Cross-sell kategori,Dorong pembelian kategori pelengkap berdasarkan pola basket pelanggan sejenis.,229,Customer 48: tawarkan Sheet Mask Emina (Perawatan Tubuh) dengan pendekatan Cross-sell kategori. Alasan: Produk dipilih dari kategori favorit pelanggan (Perawatan Tubuh) agar rekomendasi tetap relevan dengan minat utama pelanggan.
51,Potential Loyalist,Bayi,Susu Dancow 1+ 400g,Bubur Bayi Cerelac,Bayi,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Bayi) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Pasta Gigi Pepsodent,Perawatan Tubuh,Berdasarkan asosiasi produk dari Susu Dancow 1+ 400g,"Perawatan Tubuh, Rokok",Cross-sell kategori,Dorong pembelian kategori pelengkap berdasarkan pola basket pelanggan sejenis.,229,Customer 51: tawarkan Bubur Bayi Cerelac (Bayi) dengan pendekatan Cross-sell kategori. Alasan: Produk dipilih dari kategori favorit pelanggan (Bayi) agar rekomendasi tetap relevan dengan minat utama pelanggan.
59,Potential Loyalist,Rokok,Starmild Blue,Sampoerna Kretek,Rokok,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Rokok) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Bubur Nestle,Bayi,Berdasarkan asosiasi produk dari Starmild Blue,"Bayi, Alat Tulis",Cross-sell kategori,Dorong pembelian kategori pelengkap berdasarkan pola basket pelanggan sejenis.,229,Customer 59: tawarkan Sampoerna Kretek (Rokok) dengan pendekatan Cross-sell kategori. Alasan: Produk dipilih dari kategori favorit pelanggan (Rokok) agar rekomendasi tetap relevan dengan minat utama pelanggan.
19,Big Spenders,Alat Tulis,Buku Gambar Karton,Pulpen Pilot,Alat Tulis,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Alat Tulis) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Beras Rojolele 5kg,Makanan,Berdasarkan asosiasi produk dari Buku Gambar Karton,"Makanan, Rokok",Premium bundle,"Tawarkan bundle bernilai lebih tinggi, diskon nominal, atau benefit membership.",214,Customer 19: tawarkan Pulpen Pilot (Alat Tulis) dengan pendekatan Premium bundle. Alasan: Produk dipilih dari kategori favorit pelanggan (Alat Tulis) agar rekomendasi tetap relevan dengan minat utama pelanggan.
