customer_id,segment,favorite_category,favorite_product,recommended_product,recommended_category,recommendation_basis,recommendation_reason,cross_sell_product_from_rule,cross_sell_category_from_rule,cross_sell_reason,associated_category_options,nudge_type,action_recommendation,priority_score,message_template
28,Big Spenders,Rokok,LA Light,Gudang Garam Filter,Rokok,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Rokok) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Krim Bayi Cussons,Bayi,Berdasarkan asosiasi produk dari LA Light,"Bayi, Alat Tulis",Premium bundle,"Tawarkan bundle bernilai lebih tinggi, diskon nominal, atau benefit membership.",214,Customer 28: tawarkan Gudang Garam Filter (Rokok) dengan pendekatan Premium bundle. Alasan: Produk dipilih dari kategori favorit pelanggan (Rokok) agar rekomendasi tetap relevan dengan minat utama pelanggan.
31,Big Spenders,Makanan,Saus Tomat Del Monte,Bumbu Racik Rendang,Makanan,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Makanan) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Gudang Garam Filter,Rokok,Berdasarkan asosiasi produk dari Pulpen Pilot,"Alat Tulis, Minuman",Premium bundle,"Tawarkan bundle bernilai lebih tinggi, diskon nominal, atau benefit membership.",214,Customer 31: tawarkan Bumbu Racik Rendang (Makanan) dengan pendekatan Premium bundle. Alasan: Produk dipilih dari kategori favorit pelanggan (Makanan) agar rekomendasi tetap relevan dengan minat utama pelanggan.
22,Hibernating,Bayi,Susu SGM 1+ 400g,Susu Frisian Flag 123,Bayi,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Bayi) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Sampoerna Hijau,Rokok,Berdasarkan asosiasi produk dari Susu SGM 1+ 400g,"Perawatan Tubuh, Rokok",Reaktivasi ringan,"Kirim promo sederhana, produk best seller, dan pesan personal untuk mengundang transaksi ulang.",184,Customer 22: tawarkan Susu Frisian Flag 123 (Bayi) dengan pendekatan Reaktivasi ringan. Alasan: Produk dipilih dari kategori favorit pelanggan (Bayi) agar rekomendasi tetap relevan dengan minat utama pelanggan.
26,Hibernating,Bayi,Bubur Bayi Cerelac,Susu SGM 1+ 400g,Bayi,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Bayi) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Sheet Mask Emina,Perawatan Tubuh,Berdasarkan asosiasi produk dari Bubur Bayi Cerelac,"Perawatan Tubuh, Rokok",Reaktivasi ringan,"Kirim promo sederhana, produk best seller, dan pesan personal untuk mengundang transaksi ulang.",184,Customer 26: tawarkan Susu SGM 1+ 400g (Bayi) dengan pendekatan Reaktivasi ringan. Alasan: Produk dipilih dari kategori favorit pelanggan (Bayi) agar rekomendasi tetap relevan dengan minat utama pelanggan.
29,Hibernating,Rokok,LA Light,Sampoerna Mild,Rokok,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Rokok) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Krim Bayi Cussons,Bayi,Berdasarkan asosiasi produk dari LA Light,"Bayi, Alat Tulis",Reaktivasi ringan,"Kirim promo sederhana, produk best seller, dan pesan personal untuk mengundang transaksi ulang.",184,Customer 29: tawarkan Sampoerna Mild (Rokok) dengan pendekatan Reaktivasi ringan. Alasan: Produk dipilih dari kategori favorit pelanggan (Rokok) agar rekomendasi tetap relevan dengan minat utama pelanggan.
32,Hibernating,Makanan,Saus Tomat Del Monte,Tempe 1 papan,Makanan,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Makanan) agar rekomendasi tetap relevan dengan minat utama pelanggan.,A Mild White,Rokok,Berdasarkan asosiasi produk dari Penghapus Kenko,"Alat Tulis, Minuman",Reaktivasi ringan,"Kirim promo sederhana, produk best seller, dan pesan personal untuk mengundang transaksi ulang.",184,Customer 32: tawarkan Tempe 1 papan (Makanan) dengan pendekatan Reaktivasi ringan. Alasan: Produk dipilih dari kategori favorit pelanggan (Makanan) agar rekomendasi tetap relevan dengan minat utama pelanggan.
36,Hibernating,Makanan,Tahu Putih/pcs,Tempe 1 papan,Makanan,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Makanan) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Susu Ultra Murni,Minuman,Berdasarkan asosiasi produk dari Tepung Terigu Segitiga,"Alat Tulis, Minuman",Reaktivasi ringan,"Kirim promo sederhana, produk best seller, dan pesan personal untuk mengundang transaksi ulang.",184,Customer 36: tawarkan Tempe 1 papan (Makanan) dengan pendekatan Reaktivasi ringan. Alasan: Produk dipilih dari kategori favorit pelanggan (Makanan) agar rekomendasi tetap relevan dengan minat utama pelanggan.
39,Hibernating,Makanan,Bumbu Racik Rendang,Tempe 1 papan,Makanan,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Makanan) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Susu Dancow 1+ 400g,Bayi,Berdasarkan asosiasi produk dari Pasta Gigi Pepsodent,"Alat Tulis, Minuman",Reaktivasi ringan,"Kirim promo sederhana, produk best seller, dan pesan personal untuk mengundang transaksi ulang.",184,Customer 39: tawarkan Tempe 1 papan (Makanan) dengan pendekatan Reaktivasi ringan. Alasan: Produk dipilih dari kategori favorit pelanggan (Makanan) agar rekomendasi tetap relevan dengan minat utama pelanggan.
6,New / Recent Customers,Alat Tulis,Penggaris 30cm,Map Plastik Kiky,Alat Tulis,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Alat Tulis) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Surya Pro Mild,Rokok,Berdasarkan asosiasi produk dari Penggaris 30cm,"Makanan, Rokok",Onboarding promo,"Kirim welcome voucher, rekomendasi produk populer, dan panduan belanja pertama/lanjutan.",181,Customer 6: tawarkan Map Plastik Kiky (Alat Tulis) dengan pendekatan Onboarding promo. Alasan: Produk dipilih dari kategori favorit pelanggan (Alat Tulis) agar rekomendasi tetap relevan dengan minat utama pelanggan.
14,New / Recent Customers,Bayi,Biskuit Bayi Milna,Susu SGM 1+ 400g,Bayi,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Bayi) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Masker Wardah,Perawatan Tubuh,Berdasarkan asosiasi produk dari Biskuit Bayi Milna,"Perawatan Tubuh, Rokok",Onboarding promo,"Kirim welcome voucher, rekomendasi produk populer, dan panduan belanja pertama/lanjutan.",181,Customer 14: tawarkan Susu SGM 1+ 400g (Bayi) dengan pendekatan Onboarding promo. Alasan: Produk dipilih dari kategori favorit pelanggan (Bayi) agar rekomendasi tetap relevan dengan minat utama pelanggan.
17,Hibernating,Makanan,Tempe 1 papan,Telur Ayam Biasa,Makanan,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Makanan) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Gunting Fiskars,Alat Tulis,Berdasarkan asosiasi produk dari Tempe 1 papan,"Alat Tulis, Minuman",Reaktivasi ringan,"Kirim promo sederhana, produk best seller, dan pesan personal untuk mengundang transaksi ulang.",154,Customer 17: tawarkan Telur Ayam Biasa (Makanan) dengan pendekatan Reaktivasi ringan. Alasan: Produk dipilih dari kategori favorit pelanggan (Makanan) agar rekomendasi tetap relevan dengan minat utama pelanggan.
18,Hibernating,Makanan,Tempe 1 papan,Telur Ayam Biasa,Makanan,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Makanan) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Gunting Fiskars,Alat Tulis,Berdasarkan asosiasi produk dari Tempe 1 papan,"Alat Tulis, Minuman",Reaktivasi ringan,"Kirim promo sederhana, produk best seller, dan pesan personal untuk mengundang transaksi ulang.",154,Customer 18: tawarkan Telur Ayam Biasa (Makanan) dengan pendekatan Reaktivasi ringan. Alasan: Produk dipilih dari kategori favorit pelanggan (Makanan) agar rekomendasi tetap relevan dengan minat utama pelanggan.
21,Hibernating,Makanan,Beras Pandan Wangi 5kg,Tempe 1 papan,Makanan,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Makanan) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Shampoo Clear,Perawatan Tubuh,Berdasarkan asosiasi produk dari Teh Botol Sosro,"Alat Tulis, Minuman",Reaktivasi ringan,"Kirim promo sederhana, produk best seller, dan pesan personal untuk mengundang transaksi ulang.",154,Customer 21: tawarkan Tempe 1 papan (Makanan) dengan pendekatan Reaktivasi ringan. Alasan: Produk dipilih dari kategori favorit pelanggan (Makanan) agar rekomendasi tetap relevan dengan minat utama pelanggan.
24,Hibernating,Bayi,Spidol Snowman,Susu SGM 1+ 400g,Bayi,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Bayi) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Gudang Garam Filter,Rokok,Berdasarkan asosiasi produk dari Baby Oil Zwitsal,"Perawatan Tubuh, Rokok",Reaktivasi ringan,"Kirim promo sederhana, produk best seller, dan pesan personal untuk mengundang transaksi ulang.",154,Customer 24: tawarkan Susu SGM 1+ 400g (Bayi) dengan pendekatan Reaktivasi ringan. Alasan: Produk dipilih dari kategori favorit pelanggan (Bayi) agar rekomendasi tetap relevan dengan minat utama pelanggan.
27,Hibernating,Rokok,Daging Sapi/kg,LA Light,Rokok,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Rokok) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Susu Ultra Murni,Minuman,Berdasarkan asosiasi produk dari Djarum Super,"Bayi, Alat Tulis",Reaktivasi ringan,"Kirim promo sederhana, produk best seller, dan pesan personal untuk mengundang transaksi ulang.",154,Customer 27: tawarkan LA Light (Rokok) dengan pendekatan Reaktivasi ringan. Alasan: Produk dipilih dari kategori favorit pelanggan (Rokok) agar rekomendasi tetap relevan dengan minat utama pelanggan.
33,Hibernating,Makanan,Telur Ayam Biasa,Tempe 1 papan,Makanan,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Makanan) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Kertas HVS 1 rim,Alat Tulis,Berdasarkan asosiasi produk dari Ikan Lele/kg,"Alat Tulis, Minuman",Reaktivasi ringan,"Kirim promo sederhana, produk best seller, dan pesan personal untuk mengundang transaksi ulang.",154,Customer 33: tawarkan Tempe 1 papan (Makanan) dengan pendekatan Reaktivasi ringan. Alasan: Produk dipilih dari kategori favorit pelanggan (Makanan) agar rekomendasi tetap relevan dengan minat utama pelanggan.
34,Hibernating,Makanan,Baby Diaper Huggies,Tempe 1 papan,Makanan,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Makanan) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Kertas HVS 1 rim,Alat Tulis,Berdasarkan asosiasi produk dari Ikan Lele/kg,"Alat Tulis, Minuman",Reaktivasi ringan,"Kirim promo sederhana, produk best seller, dan pesan personal untuk mengundang transaksi ulang.",154,Customer 34: tawarkan Tempe 1 papan (Makanan) dengan pendekatan Reaktivasi ringan. Alasan: Produk dipilih dari kategori favorit pelanggan (Makanan) agar rekomendasi tetap relevan dengan minat utama pelanggan.
5,Hibernating,Makanan,Udang Windu/kg,Tempe 1 papan,Makanan,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Makanan) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Mentega Blue Band,Makanan,Berdasarkan asosiasi produk dari Udang Windu/kg,"Alat Tulis, Minuman",Reaktivasi ringan,"Kirim promo sederhana, produk best seller, dan pesan personal untuk mengundang transaksi ulang.",101,Customer 5: tawarkan Tempe 1 papan (Makanan) dengan pendekatan Reaktivasi ringan. Alasan: Produk dipilih dari kategori favorit pelanggan (Makanan) agar rekomendasi tetap relevan dengan minat utama pelanggan.
15,Hibernating,Makanan,Beras Rojolele 5kg,Tempe 1 papan,Makanan,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Makanan) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Buku Gambar Karton,Alat Tulis,Berdasarkan asosiasi produk dari Beras Rojolele 5kg,"Alat Tulis, Minuman",Reaktivasi ringan,"Kirim promo sederhana, produk best seller, dan pesan personal untuk mengundang transaksi ulang.",101,Customer 15: tawarkan Tempe 1 papan (Makanan) dengan pendekatan Reaktivasi ringan. Alasan: Produk dipilih dari kategori favorit pelanggan (Makanan) agar rekomendasi tetap relevan dengan minat utama pelanggan.
10,Hibernating,Perawatan Tubuh,Lipstik Wardah,Shampoo Clear,Perawatan Tubuh,Favorite category recommendation,Produk dipilih dari kategori favorit pelanggan (Perawatan Tubuh) agar rekomendasi tetap relevan dengan minat utama pelanggan.,Bumbu Racik Rendang,Makanan,Berdasarkan asosiasi produk dari Sabun Lifebuoy,Bayi,Reaktivasi ringan,"Kirim promo sederhana, produk best seller, dan pesan personal untuk mengundang transaksi ulang.",71,Customer 10: tawarkan Shampoo Clear (Perawatan Tubuh) dengan pendekatan Reaktivasi ringan. Alasan: Produk dipilih dari kategori favorit pelanggan (Perawatan Tubuh) agar rekomendasi tetap relevan dengan minat utama pelanggan.
20,Hibernating,,,Udang Windu/kg,Makanan,Global top product fallback,Tidak ada produk kandidat pada kategori favorit; sistem memakai produk populer global yang belum dibeli pelanggan.,-,-,-,-,Reaktivasi ringan,"Kirim promo sederhana, produk best seller, dan pesan personal untuk mengundang transaksi ulang.",69,Customer 20: tawarkan Udang Windu/kg (Makanan) dengan pendekatan Reaktivasi ringan. Alasan: Tidak ada produk kandidat pada kategori favorit; sistem memakai produk populer global yang belum dibeli pelanggan.
25,Hibernating,,,Udang Windu/kg,Makanan,Global top product fallback,Tidak ada produk kandidat pada kategori favorit; sistem memakai produk populer global yang belum dibeli pelanggan.,-,-,-,-,Reaktivasi ringan,"Kirim promo sederhana, produk best seller, dan pesan personal untuk mengundang transaksi ulang.",69,Customer 25: tawarkan Udang Windu/kg (Makanan) dengan pendekatan Reaktivasi ringan. Alasan: Tidak ada produk kandidat pada kategori favorit; sistem memakai produk populer global yang belum dibeli pelanggan.
30,Hibernating,,,Udang Windu/kg,Makanan,Global top product fallback,Tidak ada produk kandidat pada kategori favorit; sistem memakai produk populer global yang belum dibeli pelanggan.,-,-,-,-,Reaktivasi ringan,"Kirim promo sederhana, produk best seller, dan pesan personal untuk mengundang transaksi ulang.",69,Customer 30: tawarkan Udang Windu/kg (Makanan) dengan pendekatan Reaktivasi ringan. Alasan: Tidak ada produk kandidat pada kategori favorit; sistem memakai produk populer global yang belum dibeli pelanggan.
35,Hibernating,,,Udang Windu/kg,Makanan,Global top product fallback,Tidak ada produk kandidat pada kategori favorit; sistem memakai produk populer global yang belum dibeli pelanggan.,-,-,-,-,Reaktivasi ringan,"Kirim promo sederhana, produk best seller, dan pesan personal untuk mengundang transaksi ulang.",69,Customer 35: tawarkan Udang Windu/kg (Makanan) dengan pendekatan Reaktivasi ringan. Alasan: Tidak ada produk kandidat pada kategori favorit; sistem memakai produk populer global yang belum dibeli pelanggan.
40,Hibernating,,,Udang Windu/kg,Makanan,Global top product fallback,Tidak ada produk kandidat pada kategori favorit; sistem memakai produk populer global yang belum dibeli pelanggan.,-,-,-,-,Reaktivasi ringan,"Kirim promo sederhana, produk best seller, dan pesan personal untuk mengundang transaksi ulang.",69,Customer 40: tawarkan Udang Windu/kg (Makanan) dengan pendekatan Reaktivasi ringan. Alasan: Tidak ada produk kandidat pada kategori favorit; sistem memakai produk populer global yang belum dibeli pelanggan.
45,Hibernating,,,Udang Windu/kg,Makanan,Global top product fallback,Tidak ada produk kandidat pada kategori favorit; sistem memakai produk populer global yang belum dibeli pelanggan.,-,-,-,-,Reaktivasi ringan,"Kirim promo sederhana, produk best seller, dan pesan personal untuk mengundang transaksi ulang.",69,Customer 45: tawarkan Udang Windu/kg (Makanan) dengan pendekatan Reaktivasi ringan. Alasan: Tidak ada produk kandidat pada kategori favorit; sistem memakai produk populer global yang belum dibeli pelanggan.
50,Hibernating,,,Udang Windu/kg,Makanan,Global top product fallback,Tidak ada produk kandidat pada kategori favorit; sistem memakai produk populer global yang belum dibeli pelanggan.,-,-,-,-,Reaktivasi ringan,"Kirim promo sederhana, produk best seller, dan pesan personal untuk mengundang transaksi ulang.",69,Customer 50: tawarkan Udang Windu/kg (Makanan) dengan pendekatan Reaktivasi ringan. Alasan: Tidak ada produk kandidat pada kategori favorit; sistem memakai produk populer global yang belum dibeli pelanggan.
55,Hibernating,,,Udang Windu/kg,Makanan,Global top product fallback,Tidak ada produk kandidat pada kategori favorit; sistem memakai produk populer global yang belum dibeli pelanggan.,-,-,-,-,Reaktivasi ringan,"Kirim promo sederhana, produk best seller, dan pesan personal untuk mengundang transaksi ulang.",69,Customer 55: tawarkan Udang Windu/kg (Makanan) dengan pendekatan Reaktivasi ringan. Alasan: Tidak ada produk kandidat pada kategori favorit; sistem memakai produk populer global yang belum dibeli pelanggan.
60,Hibernating,,,Udang Windu/kg,Makanan,Global top product fallback,Tidak ada produk kandidat pada kategori favorit; sistem memakai produk populer global yang belum dibeli pelanggan.,-,-,-,-,Reaktivasi ringan,"Kirim promo sederhana, produk best seller, dan pesan personal untuk mengundang transaksi ulang.",69,Customer 60: tawarkan Udang Windu/kg (Makanan) dengan pendekatan Reaktivasi ringan. Alasan: Tidak ada produk kandidat pada kategori favorit; sistem memakai produk populer global yang belum dibeli pelanggan.
65,Hibernating,,,Udang Windu/kg,Makanan,Global top product fallback,Tidak ada produk kandidat pada kategori favorit; sistem memakai produk populer global yang belum dibeli pelanggan.,-,-,-,-,Reaktivasi ringan,"Kirim promo sederhana, produk best seller, dan pesan personal untuk mengundang transaksi ulang.",69,Customer 65: tawarkan Udang Windu/kg (Makanan) dengan pendekatan Reaktivasi ringan. Alasan: Tidak ada produk kandidat pada kategori favorit; sistem memakai produk populer global yang belum dibeli pelanggan.
70,Hibernating,,,Udang Windu/kg,Makanan,Global top product fallback,Tidak ada produk kandidat pada kategori favorit; sistem memakai produk populer global yang belum dibeli pelanggan.,-,-,-,-,Reaktivasi ringan,"Kirim promo sederhana, produk best seller, dan pesan personal untuk mengundang transaksi ulang.",69,Customer 70: tawarkan Udang Windu/kg (Makanan) dengan pendekatan Reaktivasi ringan. Alasan: Tidak ada produk kandidat pada kategori favorit; sistem memakai produk populer global yang belum dibeli pelanggan.
75,Hibernating,,,Udang Windu/kg,Makanan,Global top product fallback,Tidak ada produk kandidat pada kategori favorit; sistem memakai produk populer global yang belum dibeli pelanggan.,-,-,-,-,Reaktivasi ringan,"Kirim promo sederhana, produk best seller, dan pesan personal untuk mengundang transaksi ulang.",69,Customer 75: tawarkan Udang Windu/kg (Makanan) dengan pendekatan Reaktivasi ringan. Alasan: Tidak ada produk kandidat pada kategori favorit; sistem memakai produk populer global yang belum dibeli pelanggan.
80,Hibernating,,,Udang Windu/kg,Makanan,Global top product fallback,Tidak ada produk kandidat pada kategori favorit; sistem memakai produk populer global yang belum dibeli pelanggan.,-,-,-,-,Reaktivasi ringan,"Kirim promo sederhana, produk best seller, dan pesan personal untuk mengundang transaksi ulang.",69,Customer 80: tawarkan Udang Windu/kg (Makanan) dengan pendekatan Reaktivasi ringan. Alasan: Tidak ada produk kandidat pada kategori favorit; sistem memakai produk populer global yang belum dibeli pelanggan.
85,Hibernating,,,Udang Windu/kg,Makanan,Global top product fallback,Tidak ada produk kandidat pada kategori favorit; sistem memakai produk populer global yang belum dibeli pelanggan.,-,-,-,-,Reaktivasi ringan,"Kirim promo sederhana, produk best seller, dan pesan personal untuk mengundang transaksi ulang.",69,Customer 85: tawarkan Udang Windu/kg (Makanan) dengan pendekatan Reaktivasi ringan. Alasan: Tidak ada produk kandidat pada kategori favorit; sistem memakai produk populer global yang belum dibeli pelanggan.
90,Hibernating,,,Udang Windu/kg,Makanan,Global top product fallback,Tidak ada produk kandidat pada kategori favorit; sistem memakai produk populer global yang belum dibeli pelanggan.,-,-,-,-,Reaktivasi ringan,"Kirim promo sederhana, produk best seller, dan pesan personal untuk mengundang transaksi ulang.",69,Customer 90: tawarkan Udang Windu/kg (Makanan) dengan pendekatan Reaktivasi ringan. Alasan: Tidak ada produk kandidat pada kategori favorit; sistem memakai produk populer global yang belum dibeli pelanggan.
95,Hibernating,,,Udang Windu/kg,Makanan,Global top product fallback,Tidak ada produk kandidat pada kategori favorit; sistem memakai produk populer global yang belum dibeli pelanggan.,-,-,-,-,Reaktivasi ringan,"Kirim promo sederhana, produk best seller, dan pesan personal untuk mengundang transaksi ulang.",69,Customer 95: tawarkan Udang Windu/kg (Makanan) dengan pendekatan Reaktivasi ringan. Alasan: Tidak ada produk kandidat pada kategori favorit; sistem memakai produk populer global yang belum dibeli pelanggan.
100,Hibernating,,,Udang Windu/kg,Makanan,Global top product fallback,Tidak ada produk kandidat pada kategori favorit; sistem memakai produk populer global yang belum dibeli pelanggan.,-,-,-,-,Reaktivasi ringan,"Kirim promo sederhana, produk best seller, dan pesan personal untuk mengundang transaksi ulang.",69,Customer 100: tawarkan Udang Windu/kg (Makanan) dengan pendekatan Reaktivasi ringan. Alasan: Tidak ada produk kandidat pada kategori favorit; sistem memakai produk populer global yang belum dibeli pelanggan.
105,Hibernating,,,Udang Windu/kg,Makanan,Global top product fallback,Tidak ada produk kandidat pada kategori favorit; sistem memakai produk populer global yang belum dibeli pelanggan.,-,-,-,-,Reaktivasi ringan,"Kirim promo sederhana, produk best seller, dan pesan personal untuk mengundang transaksi ulang.",69,Customer 105: tawarkan Udang Windu/kg (Makanan) dengan pendekatan Reaktivasi ringan. Alasan: Tidak ada produk kandidat pada kategori favorit; sistem memakai produk populer global yang belum dibeli pelanggan.
